37.6083 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2.1574 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1643 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1644 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1666 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1779 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1780 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1801 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1869 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1870 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1892 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1964 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1965 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1986 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2119 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2120 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2142 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2214 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2215 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2237 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2303 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2304 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2325 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2469 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2470 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2495 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2564 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2564 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2589 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2656 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2656 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2678 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2778 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2779 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2801 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2870 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2870 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2892 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.2963 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.2964 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.2985 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3116 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3116 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3138 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3208 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3208 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3230 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3301 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3301 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3323 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3447 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3447 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3469 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3538 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3539 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3561 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3631 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3631 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3653 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.3782 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.3782 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.3803 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
